from_node,to_node
node505593809,span5592931
node518200199,span6371035
node507865671,span5821039
node129294914,span6546423
fuse_switch10898,internal_conductor152058
node503386172,span5480065
node503414498,span5481016
node505007189,span5583022
node505593939,span5592957
node503587006,span5649030
node25026752,cable4184089
node523278225,span6620636
node505636194,span5601224
node504767156,span5538117
node505827116,span5637116
node503414492,span5639712
node520728149,span6546412
node505604969,span5595135
substation_site217987,cable4459791
node505593934,span5592956
node505604954,span5595132
node49186132,simulated49186132_49186138
node27245877,simulated27245877_213766
node25165170,simulated25165170_231934
node505040355,span5589496
node49186138,internal_conductor152071
node507865706,span5821046
node520728164,span6546415
node504767116,span5538109
node505648956,span5603728
node518200184,span6371032
node505593794,span5592928
disconnecting_link166998,cable1267300
node518200189,span6371033
node505641714,span5602324
cable_switch29583,internal_conductor152067
node25168141,span5525772
node505593839,span5592937
node505040415,span5589508
node509383222,span6705515
node129294914,cable4459721
node504751791,span5535062
node24961487,simulated24961487_276086967
node49186051,internal_conductor152056
node507865666,span5821038
substation_site222574,span6729586
node276086939,span6877055
node25026752,span5486023
node505593854,span5592940
node518200179,span6371031
node507865676,span5821040
node523278220,span6620635
node505827141,span5637121
node505613400,span5937651
fuse_switch13112,internal_conductor152066
node507865646,span5821034
node505827106,span5637114
node507865731,span5821051
node503444732,span6371039
node49186065,internal_conductor152079
node507865721,span5821049
substation_site229144,simulated54247524_229144
node505046134,span6620634
node503668929,span5489694
node505840363,span5639713
node504751806,span5535065
node504756230,span5535954
node505593959,span5592961
node520728179,span6546418
node505636229,span5601231
cable_switch29923,internal_conductor152065
node505593909,span5592951
node25437017,simulated25437017_222746
node505040465,span5589518
load_break_switch_site9913,span5945527
node513786162,span6140742
hv_feeder13356,span6782253
substation_site224975,span6729584
node513786157,span6140741
node25437017,span5603153
node505604924,span5595126
node505827056,span5637104
node505040380,span5589501
node503414528,span5535066
node505040395,span5589504
node505593954,span5592960
node520728139,span6546410
node505046134,span5590624
substation_site217979,span5533008
node510060262,span5937652
node54247524,span5481650
node505040350,span5589495
node505611470,span5596332
node509383213,span5910094
node505636214,span5601228
node503444727,span5484408
node513786167,span6140743
node505636209,span5601227
node518200204,span6371036
node505604934,span5595128
node503414518,span5481020
node504796763,span5542915
node518200214,span6371038
node54247524,span5544373
node503474372,span5486022
node509383222,span6705518
transformer6522,internal_conductor152054
node504796758,span5542914
node27241240,simulated27241240_212347
node505604929,span5595127
node507865761,span5821057
node504767126,span5538111
substation_site289494,span6782369
node505593974,span5592964
node520728144,span6546411
node505040470,span5592965
node49185828,span5910096
node503587001,span5488780
node505604949,span5595131
node503586996,span5488779
node24961482,internal_conductor152076
air_break_switch87557,span5538107
node27276325,simulated27276325_223564
node504767141,span5538114
cable_switch30164,internal_conductor152063
node504164534,span5524512
node505040425,span5589510
link_switch9161,internal_conductor152077
substation_site215159,cable4459724
node505613400,span5596720
substation_site213766,cable4459636
node505641719,span6771519
node505613395,span5596719
node505604959,span5595133
node520728174,span6546417
node25168141,span6952775
node507865691,span5821043
node505827066,span5637106
node505040349,span5636797
node503418555,span5595124
node507865726,span5821050
node276125688,cable4459790
node504767146,span5538115
node513786172,span6140744
node24961462,internal_conductor152072
node505593869,span5592943
node504804143,span5544372
node503386173,span5475756
node503414508,span5481018
node507865751,span5821055
node505641719,span6371028
node505593814,span5592932
node503450398,span6782254
node505593964,span5592962
node505827131,span5637119
node505593884,span5592946
node507865686,span5821042
node524270606,span6705516
node504751786,span5535061
node505840368,span5639714
node505040410,span5589507
node505593914,span5592952
node503414528,span5524510
node505827041,span5637101
node520728184,span6546419
node505593944,span5592958
node505040455,span5589516
node49186171,internal_conductor152059
node505593899,span5592949
node54247073,span5602323
node505825529,span5636798
node505593829,span5592935
node505593929,span5592955
node507865766,span5821058
node520728159,span6546414
node507865661,span5821037
node24975615,span5538947
node503418586,span5481815
node505040405,span5589506
node504159885,span5523596
node505827101,span5637113
node505593844,span5592938
node520728134,span6546409
node513786147,span6140739
node503418561,span5481810
node504756225,span5535953
node504756235,span5535955
node505593804,span5592930
node49186036,internal_conductor152068
node505648951,span5603727
transformer45756,internal_conductor153850
node505827086,span5637110
node504771520,span5538944
node27245877,span6140737
substation_site226352,cable4459634
node504767121,span5538110
node507865651,span5821035
substation_site339874,span6782334
node504771530,span5538946
node507865656,span5821036
node505827076,span5637108
node505889316,span5649031
node505636199,span5601225
node54247360,span5542916
node503414493,span5481015
node503587006,span5488781
node25165170,span5535952
node505593904,span5592950
node507865701,span5821045
node503405090,span5523597
substation_site220783,cable4459635
node504771519,span6371027
node503409394,span6964405
node505593799,span5592929
node509383223,span5910095
node507865716,span5821048
node505040445,span5589514
node505827061,span5637105
node505626288,span5599291
node504767131,span5538112
node503450398,span5484673
node505827096,span5637112
node523278230,span6620637
node503414503,span5481017
node54247073,span6779651
node49186180,internal_conductor152061
node505636224,span5601230
node513786152,span6140740
node505040365,span5589498
node503444721,span5484406
node276086967,cable4459725
substation_site231934,cable4459726
node513786142,span6140738
node54247360,span5596330
node503418576,span5481813
node505040420,span5589509
node520728169,span6546416
node507865736,span5821052
node49186036,internal_conductor152073
node518200194,span6371034
node503668929,span5540168
node505645907,span5603154
node25041158,span5524932
node507865741,span5821053
node503386178,span5475757
cable_switch30254,internal_conductor152070
node503444732,span6546422
node505827091,span5637111
node505040360,span5589497
substation_site216569,span6877056
node504751796,span5535063
node505648946,span5603726
node503444721,span5525865
node507865681,span5821041
node503418555,span5481808
node505593879,span5592945
node520728189,span6546420
node505593859,span5592941
substation_site230954,span6964630
node505604919,span5595125
substation_site222746,simulated25168141_222746
node505593819,span5592933
node507865746,span5821054
node503417766,span6877009
fuse59190,simulated140870773_115381741
node505827051,span5637103
disconnecting_link103182,span5598794
node505040349,span5589494
node505040440,span5589513
node505827071,span5637107
node49185828,span5910093
node510102710,span5945526
node505632860,span6877010
node505040390,span5589503
node49186157,internal_conductor152069
node504771525,span5538945
node505827111,span5637115
node49186149,internal_conductor152057
node525205581,span6779649
substation_site213774,simulated25026752_213774
node505593969,span5592963
node276086939,cable4459722
node520728154,span6546413
node505040375,span5589500
node505827126,span5637118
node503405090,span5479207
node504164529,span5524511
node504767151,span5538116
node505636219,span5601229
node505827081,span5637109
node505593949,span5592959
node505593889,span5592947
node507865756,span5821056
node503474371,span6729585
node504756240,span5535956
node49186153,internal_conductor152060
node504767111,span5538108
node505623811,span5598795
node524270611,span6705517
node505636204,span5601226
node505827136,span5637120
node27241240,span6140745
node115381741,internal_conductor153851
node505604944,span5595130
node503414513,span5481019
node504751801,span5535064
node505046129,span5590623
node49186087,internal_conductor152062
node504771519,span5603729
node505593849,span5592939
node505593919,span5592953
node25041158,simulated25041158_226352
node505593894,span5592948
node505046119,span5590621
node503418556,span5481809
node525205586,span6779650
node505046114,span5590620
node503418581,span5481814
node27276325,span5599290
node505827031,span5637099
node505604939,span5595129
node49186145,internal_conductor152074
node503414523,span5481021
node503444722,span5484407
node505593864,span5592942
node503414492,span5481014
link_switch10952,internal_conductor152055
node505593874,span5592944
node505827046,span5637102
node505593824,span5592934
link_switch10953,internal_conductor152078
node505593834,span5592936
recloser_site52262,span5601223
node504171110,span5525771
node505611465,span5596331
node503474371,span6856528
node505639636,span5601912
node505040460,span5589517
node504767136,span5538113
transformer6523,internal_conductor152080
substation_site221352,cable4459727
load_break_switch_site9914,span6620638
node503418571,span5481812
node504166625,span5524931
node505040370,span5589499
transformer3782,internal_conductor152075
disconnecting_link178030,span6546421
node507865696,span5821044
node505604964,span5595134
node503450399,span5821059
node276125679,simulated276125679_276125688
node505040385,span5589502
substation_site223975,span6877057
node503386172,span5475755
node505593924,span5592954
node505040430,span5589511
node505623816,span5598796
node24961462,internal_conductor152064
node504751781,span5535060
node505040435,span5589512
node505040400,span5589505
node518200174,span6371030
node505639641,span5601913
node518200169,span6371029
substation_site227742,simulated129294914_227742
node503414528,span5637098
node505827121,span5637117
node505040470,span5601914
node503418566,span5481811
node507865711,span5821047
node505046124,span5590622
node505827036,span5637100
node518200209,span6371037
node54247524,span5600587
substation_site212347,simulated54247360_212347
node505040450,span5589515
substation_site217998,cable4761420
span5592931,node505593804
span6371035,node518200204
span5821039,node507865666
span6546423,node520728204
internal_conductor152058,transformer3782
span5480065,node503409394
span5481016,node503414503
span5583022,node505007190
span5592957,node505593934
span5649030,node505889316
cable4184089,service_point2994897
span6620636,node523278230
span5601224,node505636199
span5538117,node54247073
span5637116,node505827121
span5639712,node505840363
span6546412,node520728144
span5595135,substation_site230954
cable4459791,service_point709677
span5592956,node505593929
span5595132,node505604959
simulated49186132_49186138,node49186138
simulated27245877_213766,substation_site213766
simulated25165170_231934,substation_site231934
span5589496,node505040360
internal_conductor152071,cable_switch30254
span5821046,node507865701
span6546415,node520728159
span5538109,node504767121
span5603728,node505648951
span6371032,node518200189
span5592928,node505046134
cable1267300,node49186132
span6371033,node518200194
span5602324,node505641719
internal_conductor152067,node49186087
span5525772,node504171110
span5592937,node505593834
span5589508,node505040420
span6705515,substation_site339874
cable4459721,service_point3064776
span5535062,node504751786
simulated24961487_276086967,node276086967
internal_conductor152056,link_switch10952
span5821038,node507865661
span6729586,service_point2990978
span6877055,node526258127
span5486023,node503474372
span5592940,node505593849
span6371031,node518200184
span5821040,node507865671
span6620635,node523278225
span5637121,node503405090
span5937651,node510060262
internal_conductor152066,transformer6522
span5821034,node505040349
span5637114,node505827111
span5821051,node507865726
span6371039,node27241240
internal_conductor152079,link_switch10953
span5821049,node507865716
simulated54247524_229144,node54247524
span6620634,node523278220
span5489694,node25041158
span5639713,node505840368
span5535065,node504751801
span5535954,node504756235
span5592961,node505593954
span6546418,node520728174
span5601231,node503418555
internal_conductor152065,transformer6523
span5592951,node505593904
simulated25437017_222746,substation_site222746
span5589518,node505040470
span5945527,node510102710
span6140742,node513786167
span6782253,node503450398
span6729584,service_point2990976
span6140741,node513786162
span5603153,node505645907
span5595126,node505604929
span5637104,node505827061
span5589501,node505040385
span5535066,node504751806
span5589504,node505040400
span5592960,node505593949
span6546410,node520728134
span5590624,node505046129
span5533008,service_point2990974
span5937652,recloser_site52262
span5481650,node503417766
span5589495,node505040355
span5596332,node505007189
span5910094,substation_site289494
span5601228,node505636219
span5484408,node503444732
span6140743,node513786172
span5601227,node505636214
span6371036,node518200209
span5595128,node505604939
span5481020,node503414523
span5542915,node504796758
span6371038,node27245877
span5544373,node504804143
span5486022,node503474371
span6705518,node524270611
internal_conductor152054,node49186051
span5542914,node276086939
simulated27241240_212347,substation_site212347
span5595127,node505604934
span5821057,node507865756
span5538111,node504767131
span6782369,node525219378
span5592964,node505593969
span6546411,node520728139
span5592965,node505593974
span5910096,node509383223
span5488780,node503586996
span5595131,node505604954
span5488779,substation_site220783
internal_conductor152076,link_switch9161
span5538107,node504767111
simulated27276325_223564,substation_site223564
span5538114,node504767146
internal_conductor152063,node49186036
span5524512,substation_site213774
span5589510,node505040430
internal_conductor152077,node24961487
cable4459724,service_point3064777
span5596720,node505613395
cable4459636,service_point699700
span6771519,fuse59190
span5596719,load_break_switch_site9914
span5595133,node505604964
span6546417,node520728169
span6952775,service_point2990979
span5821043,node507865686
span5637106,node505827071
span5636797,node505825529
span5595124,node505604919
span5821050,node507865721
cable4459790,service_point3064779
span5538115,node504767151
span6140744,node503444721
internal_conductor152072,node49186171
span5592943,node505593864
span5544372,node504804142
span5475756,node503386178
span5481018,node503414513
span5821055,node507865746
span6371028,node518200169
span5592932,node505593809
span6782254,disconnecting_link178030
span5592962,node505593959
span5637119,node505827136
span5592946,node505593879
span5821042,node507865681
span6705516,disconnecting_link166998
span5535061,node504751781
span5639714,substation_site224975
span5589507,node505040415
span5592952,node505593909
span5524510,node504164529
span5637101,node505827046
span6546419,node520728179
span5592958,node505593939
span5589516,node505040460
internal_conductor152059,node49186145
span5592949,node505593894
span5602323,node505641714
span5636798,substation_site215159
span5592935,node505593824
span5592955,node505593924
span5821058,node507865761
span6546414,node520728154
span5821037,node507865656
span5538947,node504771530
span5481815,node503414492
span5589506,node505040410
span5523596,substation_site217987
span5637113,node505827106
span5592938,node505593839
span6546409,substation_site217979
span6140739,node513786152
span5481810,node503418566
span5535953,node504756230
span5535955,node504756240
span5592930,node505593799
internal_conductor152068,fuse_switch13112
span5603727,node505648946
internal_conductor153850,node276125679
span5637110,node505827091
span5538944,node504771519
span6140737,node513786142
cable4459634,service_point3064775
span5538110,node504767126
span5821035,node507865646
span6782334,node525219203
span5538946,node504771525
span5821036,node507865651
span5637108,node505827081
span5649031,disconnecting_link103182
span5601225,node505636204
span5542916,node504796763
span5481015,node503414498
span5488781,node503587001
span5535952,node504756225
span5592950,node505593899
span5821045,node507865696
span5523597,node504159885
cable4459635,service_point700817
span6371027,node27276325
span6964405,service_point2990975
span5592929,node505593794
span5910095,node509383222
span5821048,node507865711
span5589514,node505040450
span5637105,node505827066
span5599291,substation_site233348
span5538112,node504767136
span5484673,node503450399
span5637112,node505827101
span6620637,load_break_switch_site9913
span5481017,node503414508
span6779651,node525205586
internal_conductor152061,node49186149
span5601230,node505636229
span6140740,node513786157
span5589498,node505040370
span5484406,node503444722
cable4459725,service_point3006796
cable4459726,service_point2991001
span6140738,node513786147
span5596330,node505611465
span5481813,node503418581
span5589509,node505040425
span6546416,node520728164
span5821052,node507865731
internal_conductor152073,node49186180
span6371034,node518200199
span5540168,substation_site229144
span5603154,substation_site221352
span5524932,node504166625
span5821053,node507865736
span5475757,node503386183
internal_conductor152070,node24961462
span6546422,load_break_switch_site7118
span5637111,node505827096
span5589497,node505040365
span6877056,service_point701923
span5535063,node504751791
span5603726,node49185828
span5525865,substation_site216569
span5821041,node507865676
span5481808,node503418556
span5592945,node505593874
span6546420,node520728184
span5592941,node505593854
span6964630,node503386172
span5595125,node505604924
simulated25168141_222746,node25168141
span5592933,node505593814
span5821054,node507865741
span6877009,service_point711897
simulated140870773_115381741,node115381741
span5637103,node505827056
span5598794,node505623811
span5589494,node505040350
span5589513,node505040445
span5637107,node505827076
span5910093,node509383213
span5945526,node505613400
span6877010,service_point708565
span5589503,node505040395
internal_conductor152069,cable_switch29583
span5538945,node504771520
span5637115,node505827116
internal_conductor152057,node49186157
span6779649,substation_site227742
simulated25026752_213774,node25026752
span5592963,node505593964
cable4459722,service_point704133
span6546413,node520728149
span5589500,node505040380
span5637118,node505827131
span5479207,air_break_switch87557
span5524511,node504164534
span5538116,node504767156
span5601229,node505636224
span5637109,node505827086
span5592959,node505593944
span5592947,node505593884
span5821056,node507865751
span6729585,service_point2990977
span5535956,substation_site217998
internal_conductor152060,cable_switch30164
span5538108,node504767116
span5598795,node505623816
span6705517,node524270606
span5601226,node505636209
span5637120,node505827141
span6140745,node503587006
internal_conductor153851,transformer45756
span5595130,node505604949
span5481019,node503414518
span5535064,node504751796
span5590623,node505046124
internal_conductor152062,cable_switch29923
span5603729,node505648956
span5592939,node505593844
span5592953,node505593914
simulated25041158_226352,substation_site226352
span5592948,node505593889
span5590621,node505046114
span5481809,node503418561
span6779650,node525205581
span5590620,substation_site223975
span5481814,node503418586
span5599290,node505626288
span5637099,node505827036
span5595129,node505604944
internal_conductor152074,node49186153
span5481021,node503414528
span5484407,node503444727
span5592942,node505593859
span5481014,node503414493
internal_conductor152055,node49186041
span5592944,node505593869
span5637102,node505827051
span5592934,node505593819
internal_conductor152078,node49186097
span5592936,node505593829
span5601223,node505636194
span5525771,node504171109
span5596331,node505611470
span6856528,node526147666
span5601912,node25437017
span5589517,node505040465
span5538113,node504767141
internal_conductor152080,node49186065
cable4459727,service_point2990980
span6620638,node24975615
span5481812,node503418576
span5524931,node25165170
span5589499,node505040375
internal_conductor152075,node24961482
span6546421,node520728189
span5821044,node507865691
span5595134,node505604969
span5821059,node507865766
simulated276125679_276125688,node276125688
span5589502,node505040390
span6877057,service_point3064778
span5475755,node503386173
span5592954,node505593919
span5589511,node505040435
span5598796,node503668929
internal_conductor152064,fuse_switch10898
span5535060,substation_site222574
span5589512,node505040440
span5589505,node505040405
span6371030,node518200179
span5601913,node505639636
span6371029,node518200174
simulated129294914_227742,node129294914
span5637098,node505827031
span5637117,node505827126
span5601914,node505639641
span5481811,node503418571
span5821047,node507865706
span5590622,node505046119
span5637100,node505827041
span6371037,node518200214
span5600587,node505632860
simulated54247360_212347,node54247360
span5589515,node505040455
cable4761420,service_point2991000
